=== Performance Governance Check ===

WARNINGS:
  - components/DataStack/Database/System/Capabilities/Transactions/Transactions.php: sleep() call found
  - components/DataStack/Database/System/Capabilities/Connections/Pools/RetryablePool.php: sleep() call found
  - components/DataStack/System/Capabilities/DataLayer/CommitDataChanges/CommitDataChanges.php: sleep() call found
  - components/DataStack/Persistence/CommitDataChanges/CommitDataChanges.php: sleep() call found
  - components/Operations/ApplicationWorkflow/System/Capabilities/Orchestration/Kubernetes/GracefulStop.php: sleep() call found
  - components/Operations/ApplicationWorkflow/System/Capabilities/Orchestration/Kubernetes/Probes.php: sleep() call found
  - components/Operations/ApplicationWorkflow/System/Capabilities/StepRunner/StepRunner.php: sleep() call found
  - components/Operations/ApplicationWorkflow/System/Flows/Saga/RunSagaStep/RunSagaStep.php: sleep() call found
  - components/Operations/Queue/System/Capabilities/TaskBus.php: sleep() call found
  - components/Operations/Queue/System/Capabilities/SyncDriver.php: sleep() call found
  - components/Operations/Queue/System/Capabilities/TaskDispatch/Dispatchers/TaskDispatchers.php: sleep() call found
  - components/Operations/Queue/System/PublicSurface/QueueWorker.php: sleep() call found
  - components/Operations/Resilience/System/Capabilities/Retry/RetryExecutor.php: sleep() call found
  - components/HTTP/Client/System/Capabilities/Testing/FakeHttpClient.php: sleep() call found
  - components/HTTP/Client/System/Flows/SendHttpRequest/HandleHttpFailure.php: sleep() call found
  - components/Application/Filesystem/System/Flows/Directories/EnsureDirectoryIsWritable.php: sleep() call found
  - components/Application/Cache/System/Capabilities/Source/ProtectCacheSource/RequestCoalescing.php: sleep() call found
  - components/Application/Cache/System/Flows/Protection/ProtectCacheSource/AcquireCacheStampedeLock.php: sleep() call found
  - framework/System/Capabilities/Runtime/GracefulShutdown/Capabilities/ShutdownSequence.php: sleep() call found
  - framework/System/Capabilities/Runtime/GracefulShutdown/System/Capabilities/ShutdownSequence.php: sleep() call found
  - framework/System/Capabilities/WorkerManagement/Capabilities/Workers/WorkerProcess.php: sleep() call found
  - framework/System/Capabilities/WorkerManagement/PublicSurface/WorkerPool.php: sleep() call found

Run: php tooling/performance/check-performance-naming.php
